Table S11. CCM.,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Strain,Habitat,BlmFreq,BlmType,icfA,ccmKLMNO,bicA,cmpABCD,ndhF3-D3-chpY,ndhF4D4-chpX,sbtA,rbcLS,,,,,,,,,,,,,,,,
Anabaena_cylindrica_PCC_7122,F,64,F,2|s,1|5|9|K5L1M1N1O1,2|s,1|4|9|A2B4C1D2,0|3|2|D0F1Y1,1|3|8|D5F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Anabaena_sp._90,F,64,F,1|s,1|5|8|K4L1M1N1O1,1|s,1|4|7|A2B2C1D2,0|3|2|D0F1Y1,1|3|8|D5F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Anabaena_sp._PCC_7108,M,64,F,1|s,1|5|7|K3L1M1N1O1,1|s,1|4|6|A1B3C1D1,0|3|2|D0F1Y1,1|3|8|D5F2X1,2|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Anabaena_variabilis_ATCC_29413,F,64,F,4|s,1|5|8|K4L1M1N1O1,1|s,2|4|16|A4B6C2D4,0|3|2|D0F1Y1,1|3|8|D5F2X1,3|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Aphanizomenon_flos-aquae_2012/KM/D3,F,46,F,2|s,1|5|8|K4L1M1N1O1,1|s,2|4|11|A3B3C2D3,1|3|3|D1F1Y1,0|3|3|D2F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Aphanizomenon_flos-aquae_NIES-81,F,46,F,1|s,1|5|7|K4L0M1N1O1,1|s,2|4|12|A3B4C2D3,0|3|2|D0F1Y1,1|3|8|D5F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Arthrospira_platensis_C1,A,1,O,0|s,1|5|7|K3L1M1N1O1,2|s,1|4|7|A2B2C1D2,0|3|2|D0F1Y1,1|3|6|D3F2X1,0|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Calothrix_sp._PCC_6303,F,0,N,0|s,1|5|7|K3L1M1N1O1,1|s,2|4|14|A4B4C2D4,0|3|2|D0F1Y1,1|3|7|D4F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Calothrix_sp._PCC_7103,F,0,N,4|s,1|5|9|K5L1M1N1O1,3|s,2|4|13|A4B4C2D3,0|3|2|D0F1Y1,1|3|7|D4F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Calothrix_sp._PCC_7507,F,0,N,3|s,1|5|8|K4L1M1N1O1,0|s,1|4|9|A2B4C1D2,0|3|2|D0F1Y1,1|3|8|D5F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Chamaesiphon_minutus_PCC_6605,F,0,N,2|s,1|5|7|K3L1M1N1O1,3|s,3|4|15|A3B6C3D3,0|3|2|D0F1Y1,1|3|7|D4F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_0003,M,0,N,1|s,1|5|8|K4L1M1N1O1,1|s,0|4|0|A0B0C0D0,0|3|2|D0F1Y1,1|3|5|D3F1X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_0005,M,0,N,1|s,0|5|3|K2L0M0N0O1,3|s,0|4|0|A0B0C0D0,0|3|2|D0F1Y1,1|3|6|D4F1X1,1|s,0|2|1|L0S1,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_0401,M,0,N,1|s,1|5|8|K4L1M1N1O1,3|s,0|4|0|A0B0C0D0,0|3|1|D0F1Y0,1|3|5|D3F1X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_0402,M,0,N,1|s,1|5|8|K4L1M1N1O1,3|s,0|4|0|A0B0C0D0,0|3|2|D0F1Y1,1|3|5|D3F1X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_8501,M,0,N,1|s,1|5|8|K4L1M1N1O1,3|s,0|4|0|A0B0C0D0,0|3|1|D0F1Y0,1|3|5|D3F1X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_8502,M,0,N,1|s,0|5|7|K4L1M0N1O1,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|4|D3F0X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Cyanothece_sp._ATCC_51142,M,3,O,3|s,1|5|8|K4L1M1N1O1,3|s,1|4|5|A2B1C1D1,0|3|3|D0F2Y1,1|3|5|D3F1X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Cyanothece_sp._ATCC_51472,M,3,O,3|s,1|5|8|K4L1M1N1O1,3|s,1|4|5|A2B1C1D1,0|3|3|D0F2Y1,1|3|5|D3F1X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Cyanothece_sp._PCC_7425,F,3,O,5|s,2|5|18|K10L2M2N2O2,4|s,4|4|24|A6B7C4D7,0|3|6|D0F4Y2,2|3|12|D8F2X2,2|s,2|2|5|L3S2,,,,,,,,,,,,,,,,
Cyanothece_sp._PCC_7822,F,3,O,7|s,0|5|8|K5L1M1N1O0,2|s,2|4|18|A4B8C2D4,0|3|3|D0F2Y1,1|3|6|D4F1X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Cyanothece_sp._PCC_8801,F,3,O,4|s,1|5|8|K4L1M1N1O1,1|s,2|4|12|A4B3C2D3,0|3|2|D0F1Y1,1|3|6|D3F2X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Cyanothece_sp._PCC_8802,F,3,O,4|s,1|5|8|K4L1M1N1O1,1|s,2|4|12|A4B3C2D3,0|3|2|D0F1Y1,1|3|6|D3F2X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Cylindrospermopsis_raciborskii_CS-505,F,18,F,0|s,1|5|8|K4L1M1N1O1,1|s,2|4|12|A2B6C2D2,0|3|2|D0F1Y1,1|3|7|D4F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Cylindrospermopsis_raciborskii_UNSW_506,F,18,F,0|s,1|5|7|K3L1M1N1O1,1|s,2|4|11|A2B5C2D2,0|3|2|D0F1Y1,1|3|6|D3F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Dactylococcopsis_salina_PCC_8305,F,0,N,0|s,1|5|8|K4L1M1N1O1,3|s,0|4|5|A1B3C0D1,1|3|3|D1F1Y1,1|3|6|D3F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Dolichospermum_circinale_AWQC310F,F,0,N,1|s,1|5|8|K4L1M1N1O1,0|s,1|4|8|A2B3C1D2,0|3|2|D0F1Y1,1|3|8|D5F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Geminocystis_herdmanii_PCC_6308,F,0,N,1|s,1|5|8|K4L1M1N1O1,2|s,2|4|8|A2B2C2D2,0|3|2|D0F1Y1,1|3|6|D3F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Halothece_sp._PCC_7418,F,0,N,0|s,1|5|7|K3L1M1N1O1,3|s,0|4|3|A0B2C0D1,0|3|2|D1F0Y1,1|3|7|D3F3X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Leptolyngbya_boryana_PCC_6306,F,1,O,3|s,1|5|7|K3L1M1N1O1,3|s,2|4|19|A4B8C2D5,0|3|2|D0F1Y1,1|3|8|D5F2X1,2|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Leptolyngbya_sp._2LT21S03,M,1,O,4|s,1|5|8|K4L1M1N1O1,0|s,1|4|19|A6B8C1D4,0|3|1|D0F0Y1,0|3|4|D4F0X0,1|s,1|2|1|L1S0,,,,,,,,,,,,,,,,
Leptolyngbya_sp._PCC_6406,F,1,O,1|s,1|5|8|K4L1M1N1O1,4|s,1|4|9|A2B4C1D2,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Lyngbya_majuscula_3L,M,19,F,1|s,1|5|8|K4L1M1N1O1,2|s,0|4|3|A1B1C0D1,0|3|0|D0F0Y0,1|3|5|D2F2X1,0|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Lyngbya_sp._PCC_8106,M,19,F,2|s,1|5|7|K3L1M1N1O1,2|s,0|4|1|A0B0C0D1,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_DIANCHI905,F,403,F,3|s,1|5|7|K3L1M1N1O1,2|s,2|4|9|A2B3C2D2,0|3|2|D0F1Y1,1|3|6|D3F2X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_NIES-843,F,403,F,4|s,1|5|8|K4L1M1N1O1,2|s,2|4|11|A2B4C2D3,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_7941,F,403,F,3|s,1|5|8|K4L1M1N1O1,2|s,2|4|11|A2B4C2D3,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9432,F,403,F,3|s,1|5|8|K4L1M1N1O1,2|s,2|4|13|A3B4C2D4,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9443,F,403,F,4|s,1|5|8|K4L1M1N1O1,2|s,2|4|12|A3B4C2D3,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9701,F,403,F,3|s,1|5|8|K4L1M1N1O1,1|s,2|4|10|A2B4C2D2,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9717,F,403,F,3|s,1|5|8|K4L1M1N1O1,1|s,2|4|12|A2B4C2D4,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9806,F,403,F,3|s,1|5|8|K4L1M1N1O1,2|s,2|4|11|A2B4C2D3,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9807,F,403,F,4|s,1|5|8|K4L1M1N1O1,2|s,2|4|11|A2B4C2D3,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9808,F,403,F,3|s,1|5|8|K4L1M1N1O1,1|s,2|4|11|A2B4C2D3,0|3|2|D0F1Y1,1|3|5|D3F1X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9809,F,403,F,2|s,1|5|8|K4L1M1N1O1,3|s,2|4|10|A2B4C2D2,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_TAIHU98,F,403,F,3|s,1|5|8|K4L1M1N1O1,1|s,2|4|9|A2B3C2D2,0|3|2|D0F1Y1,1|3|6|D3F2X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Microcystis_sp._T1-4,F,403,F,3|s,1|5|8|K4L1M1N1O1,1|s,2|4|9|A2B3C2D2,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Myxosarcina_sp._GI1,M,0,N,3|s,1|5|8|K4L1M1N1O1,5|s,1|4|13|A3B5C1D4,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Nodularia_spumigena_CCY9414,M,4,O,0|s,1|5|7|K3L1M1N1O1,3|s,0|4|1|A0B1C0D0,0|3|2|D0F1Y1,1|3|6|D3F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Nostoc_sp._PCC_7107,F,4,O,5|s,1|5|8|K4L1M1N1O1,0|s,1|4|8|A2B3C1D2,0|3|2|D0F1Y1,1|3|7|D4F2X1,2|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Nostoc_sp._PCC_7120,F,4,O,2|s,1|5|8|K4L1M1N1O1,3|s,2|4|13|A3B4C2D4,0|3|2|D0F1Y1,1|3|8|D5F2X1,2|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Nostoc_sp._PCC_7524,F,4,O,2|s,1|5|9|K5L1M1N1O1,1|s,2|4|15|A4B5C2D4,0|3|2|D0F1Y1,1|3|8|D5F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Oscillatoria_formosa_PCC_6407,F,15,F,1|s,1|5|7|K3L1M1N1O1,4|s,2|4|11|A2B4C2D3,1|3|3|D1F1Y1,1|3|6|D3F2X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Oscillatoria_nigro-viridis_PCC_7112,F,15,F,2|s,1|5|7|K3L1M1N1O1,0|s,2|4|13|A3B4C2D4,0|3|2|D0F1Y1,1|3|6|D3F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Planktothrix_agardhii_NIVA-CYA_126/8,F,41,F,2|s,1|5|7|K3L1M1N1O1,2|s,2|4|9|A2B3C2D2,0|3|3|D0F2Y1,1|3|6|D4F1X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Planktothrix_agardhii_NIVA-CYA_15,F,40,F,2|s,1|5|7|K3L1M1N1O1,3|s,2|4|9|A2B3C2D2,0|3|3|D0F2Y1,1|3|6|D4F1X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
