Table S11. CCM.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planktothrix_agardhii_NIVA-CYA_34,F,40,F,3|s,1|5|7|K3L1M1N1O1,2|s,2|4|10|A2B4C2D2,0|3|3|D0F2Y1,1|3|6|D4F1X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Planktothrix_agardhii_NIVA-CYA_56/3,F,40,F,2|s,1|5|7|K3L1M1N1O1,2|s,2|4|9|A2B3C2D2,0|3|3|D0F2Y1,1|3|6|D4F1X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Planktothrix_mougeotii_NIVA-CYA_405,F,40,F,3|s,0|5|6|K3L1M0N1O1,2|s,2|4|10|A2B4C2D2,0|3|3|D0F2Y1,1|3|6|D4F1X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Planktothrix_prolifica_NIVA-CYA_406,F,40,F,2|s,1|5|7|K3L1M1N1O1,1|s,2|4|9|A2B3C2D2,0|3|3|D0F2Y1,1|3|6|D4F1X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Planktothrix_prolifica_NIVA-CYA_540,F,40,F,3|s,1|5|7|K3L1M1N1O1,2|s,2|4|10|A2B4C2D2,0|3|3|D0F2Y1,1|3|6|D4F1X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Planktothrix_rubescens_NIVA-CYA_407,F,40,F,2|s,1|5|7|K3L1M1N1O1,1|s,2|4|9|A2B3C2D2,0|3|3|D0F2Y1,1|3|6|D4F1X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Planktothrix_rubescens_NIVA-CYA_98,F,40,F,2|s,1|5|7|K3L1M1N1O1,1|s,2|4|9|A2B3C2D2,0|3|3|D0F2Y1,1|3|6|D4F1X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Pleurocapsa_sp._PCC_7319,F,0,N,3|s,1|5|9|K5L1M1N1O1,6|s,0|4|5|A1B2C0D2,0|3|2|D0F1Y1,1|3|9|D5F3X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_bv._HNLC1,M,0,N,0|s,0|5|0|K0L0M0N0O0,4|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|0|D0F0X0,2|s,3|2|6|L3S3,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._EQPAC1,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|3|A1B1C0D1,0|3|1|D1F0Y0,0|3|1|D0F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._GP2,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D1F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._LG,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9107,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D1F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9116,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D1F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9123,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D1F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9201,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D1F0Y0,0|3|1|D0F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9215,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D1F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9302,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|2|D2F0Y0,0|3|1|D0F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9311,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|3|D2F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9313,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9314,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|3|A1B1C0D1,0|3|1|D1F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9321,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D1F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9322,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D1F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._MIT_9401,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D1F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._PAC1,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._SB,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|3|A1B1C0D1,0|3|1|D1F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._SS2,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._SS35,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_marinus_str._SS51,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_sp._MIT_0601,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_sp._MIT_0602,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D0F1Y0,0|3|1|D1F0X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_sp._MIT_0603,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D0F1Y0,0|3|1|D1F0X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_sp._MIT_0604,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_sp._MIT_0701,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D0F1Y0,0|3|1|D1F0X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_sp._MIT_0702,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D0F1Y0,0|3|1|D1F0X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_sp._MIT_0703,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|1|D0F1Y0,0|3|1|D1F0X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_sp._MIT_0801,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorococcus_sp._SS52,M,0,N,0|s,0|5|0|K0L0M0N0O0,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,0|3|2|D1F1X0,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Prochlorothrix_hollandica_PCC_9006,F,0,N,1|s,1|5|8|K4L1M1N1O1,1|s,1|4|7|A2B2C1D2,0|3|2|D0F1Y1,1|3|6|D3F2X1,2|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Raphidiopsis_brookii_D9,F,1,O,0|s,1|5|8|K4L1M1N1O1,0|s,1|4|13|A3B6C1D3,0|3|2|D0F1Y1,1|3|6|D3F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Rivularia_sp._PCC_7116,M,0,N,2|s,1|5|8|K4L1M1N1O1,5|s,0|4|1|A0B1C0D0,0|3|2|D0F1Y1,1|3|8|D5F2X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Rubidibacter_lacunae_KORDI_51-2,F,0,N,0|s,1|5|8|K4L1M1N1O1,4|s,0|4|1|A0B1C0D0,1|3|4|D1F2Y1,1|3|5|D3F1X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Spirulina_major_PCC_6313,F,0,N,0|s,1|5|8|K4L1M1N1O1,4|s,0|4|3|A1B1C0D1,0|3|1|D0F0Y1,1|3|8|D4F3X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Spirulina_subsalsa_PCC_9445,F,0,N,1|s,1|5|8|K4L1M1N1O1,2|s,1|4|5|A2B1C1D1,0|3|3|D0F2Y1,1|3|4|D2F1X1,1|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Stanieria_cyanosphaera_PCC_7437,F,9,O,4|s,1|5|9|K5L1M1N1O1,3|s,2|4|12|A3B4C2D3,0|3|2|D0F1Y1,1|3|7|D4F2X1,2|s,1|2|3|L2S1,,,,,,,,,,,,,,,,
Synechococcus_elongatus_PCC_7942,M,9,O,2|s,1|5|6|K2L1M1N1O1,1|s,2|4|12|A3B4C2D3,1|3|3|D1F1Y1,1|3|5|D2F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Synechococcus_sp._CC9616,M,9,O,2|s,0|5|0|K0L0M0N0O0,3|s,0|4|1|A0B1C0D0,0|3|2|D1F1Y0,1|3|4|D2F1X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Synechococcus_sp._CC9902,M,9,O,1|s,0|5|0|K0L0M0N0O0,3|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,1|3|5|D2F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Synechococcus_sp._KORDI-100,M,9,O,2|s,0|5|0|K0L0M0N0O0,3|s,0|4|1|A0B1C0D0,0|3|2|D2F0Y0,1|3|4|D1F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Synechococcus_sp._KORDI-49,M,9,O,1|s,0|5|0|K0L0M0N0O0,3|s,0|4|1|A0B1C0D0,0|3|1|D1F0Y0,1|3|5|D2F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Synechococcus_sp._KORDI-52,M,9,O,1|s,0|5|0|K0L0M0N0O0,3|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,1|3|6|D3F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Synechococcus_sp._WH_8016,M,9,O,2|s,0|5|0|K0L0M0N0O0,3|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,1|3|5|D2F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Synechococcus_sp._WH_8102,M,9,O,1|s,0|5|0|K0L0M0N0O0,3|s,0|4|4|A1B2C0D1,0|3|1|D1F0Y0,1|3|5|D2F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Synechocystis_sp._PCC_6803,F,2,O,2|s,1|5|8|K4L1M1N1O1,4|s,2|4|9|A2B3C2D2,0|3|2|D0F1Y1,1|3|7|D4F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Trichodesmium_erythraeum_21-75,M,16,F,0|s,1|5|8|K4L1M1N1O1,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,1|3|4|D1F2X1,0|s,1|2|1|L0S1,,,,,,,,,,,,,,,,
Trichodesmium_erythraeum_IMS101,M,16,F,0|s,1|5|8|K4L1M1N1O1,2|s,0|4|0|A0B0C0D0,0|3|0|D0F0Y0,1|3|4|D1F2X1,0|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
Xenococcus_sp._PCC_7305,M,0,N,1|s,1|5|8|K4L1M1N1O1,6|s,0|4|5|A1B3C0D1,0|3|2|D0F1Y1,1|3|6|D3F2X1,1|s,1|2|2|L1S1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
