Table S14. Amino acid transport.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planktothrix_agardhii_NIVA-CYA_56/3,F,40,F,aapep,1|4|5|J1M1P2Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,1|2|3|A1B2,0|5|1|C0D1E0F0G0,0|2|5|A5B0,0|3|0|A0B0D0,0|5|8|A3B3C1D1F0,0|s,0|3|0|H0P0Q0,0|4|3|I3J0K0L0,1|s,1|s,0|4|1|A1B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|3|V1W2X0,1|5|9|F2G3H1K1M2,0|5|1|A0B1C0D0E0,0|4|1|M0P0Q0T1,0|4|0|M0P0Q0T0,0|5|3|A0B0C2D0F1,1|3|4|V1W2X1,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|2|A0B0E0F2
Planktothrix_mougeotii_NIVA-CYA_405,F,40,F,aapep,1|4|5|J1M1P2Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,1|2|3|A1B2,0|5|2|C1D1E0F0G0,0|2|5|A5B0,0|3|0|A0B0D0,0|5|8|A3B3C1D1F0,0|s,0|3|0|H0P0Q0,0|4|3|I3J0K0L0,0|s,1|s,0|4|1|A1B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|3|V1W2X0,1|5|10|F2G4H1K1M2,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|0|M0P0Q0T0,0|5|3|A0B0C2D0F1,1|3|4|V1W2X1,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|2|A0B0E0F2
Planktothrix_prolifica_NIVA-CYA_406,F,40,F,aapep,1|4|5|J1M1P2Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,1|2|2|A1B1,0|5|1|C0D1E0F0G0,0|2|3|A3B0,0|3|0|A0B0D0,0|5|8|A3B3C1D1F0,0|s,0|3|0|H0P0Q0,0|4|3|I3J0K0L0,1|s,1|s,0|4|1|A1B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|3|V1W2X0,1|5|10|F2G4H1K1M2,0|5|1|A0B1C0D0E0,0|4|1|M0P0Q0T1,0|4|0|M0P0Q0T0,0|5|3|A0B0C2D0F1,1|3|5|V2W2X1,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|2|A0B0E0F2
Planktothrix_prolifica_NIVA-CYA_540,F,40,F,aapep,1|4|5|J1M1P2Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,1|2|3|A1B2,0|5|2|C1D1E0F0G0,0|2|5|A5B0,0|3|0|A0B0D0,0|5|8|A3B3C1D1F0,0|s,0|3|0|H0P0Q0,0|4|3|I3J0K0L0,1|s,1|s,0|4|1|A1B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|3|V1W2X0,1|5|9|F2G3H1K1M2,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|0|M0P0Q0T0,0|5|3|A0B0C2D0F1,1|3|4|V1W2X1,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|2|A0B0E0F2
Planktothrix_rubescens_NIVA-CYA_407,F,40,F,aapep,1|4|5|J1M1P2Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,1|2|3|A1B2,0|5|1|C0D1E0F0G0,0|2|4|A4B0,0|3|0|A0B0D0,0|5|8|A3B3C1D1F0,0|s,0|3|0|H0P0Q0,0|4|3|I3J0K0L0,1|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|3|V1W2X0,1|5|10|F2G4H1K1M2,0|5|1|A0B1C0D0E0,0|4|1|M0P0Q0T1,0|4|0|M0P0Q0T0,0|5|3|A0B0C2D0F1,1|3|4|V1W2X1,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|2|A0B0E0F2
Planktothrix_rubescens_NIVA-CYA_98,F,40,F,aapep,1|4|5|J1M1P2Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,1|2|2|A1B1,0|5|1|C0D1E0F0G0,0|2|4|A4B0,0|3|0|A0B0D0,0|5|8|A3B3C1D1F0,0|s,0|3|0|H0P0Q0,0|4|3|I3J0K0L0,1|s,1|s,0|4|1|A1B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|3|V1W2X0,1|5|9|F2G3H1K1M2,0|5|1|A0B1C0D0E0,0|4|1|M0P0Q0T1,0|4|0|M0P0Q0T0,0|5|3|A0B0C2D0F1,1|3|5|V2W2X1,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|2|A0B0E0F2
Pleurocapsa_sp._PCC_7319,F,0,N,aapep,1|4|4|J1M1P1Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,1|2|2|A1B1,0|5|3|C2D0E0F1G0,0|2|1|A1B0,0|3|0|A0B0D0,0|5|8|A4B3C1D0F0,0|s,0|3|2|H2P0Q0,0|4|3|I3J0K0L0,0|s,0|s,0|4|1|A1B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|1|V0W1X0,1|5|9|F3G2H1K1M2,1|5|6|A1B2C1D1E1,0|4|0|M0P0Q0T0,0|4|4|M0P4Q0T0,0|5|2|A0B0C2D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|2|A0B0E0F2
Prochlorococcus_marinus_bv._HNLC1,M,0,N,aapep,2|4|10|J2M2P4Q2,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|1|C0D0E0F1G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|6|A0B2C4D0F0,0|s,0|3|2|H0P0Q2,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|4|F1G0H2K0M1,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|0|M0P0Q0T0,0|5|3|A2B0C0D0F1,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|2|A0B0E0F2
Prochlorococcus_marinus_str._EQPAC1,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|1|C0D0E0F1G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|1|M0P1Q0T0,0|3|1|V0W1X0,0|5|3|F1G0H1K0M1,0|5|1|A1B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._GP2,M,0,N,aapep,1|4|4|J1M1P1Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|1|C0D0E0F1G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|1|M0P1Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._LG,M,0,N,aapep,1|4|4|J1M1P1Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|0|F0G0H0K0M0,0|5|1|A0B0C0D0E1,0|4|0|M0P0Q0T0,0|4|0|M0P0Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9107,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|1|A1B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9116,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|1|A1B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9123,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|1|A1B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9201,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|2|A0B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|1|A1B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|1|A1B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9215,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|1|C0D0E0F1G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|2|A0B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|1|A1B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9302,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|1|I0J0M0P1Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|2|A0B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|1|M0P1Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|1|A1B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|1|A1B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9311,M,0,N,aapep,1|4|4|J1M1P1Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|2|A0B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|1|M0P1Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|1|A1B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|1|A1B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9313,M,0,N,aapep,1|4|4|J1M1P1Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|2|C0D0E0F2G0,0|2|1|A1B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,1|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|1|V0W1X0,0|5|2|F1G0H1K0M0,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|0|M0P0Q0T0,0|5|0|A0B0C0D0F0,0|3|2|V1W1X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9314,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|1|I0J0M0P1Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|2|A0B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|1|M0P1Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|1|A1B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|1|A1B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9321,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|1|C0D0E0F1G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|2|A0B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|1|A1B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9322,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|1|C0D0E0F1G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|2|A0B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|1|A1B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._MIT_9401,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|1|C0D0E0F1G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|2|A0B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|1|A1B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._PAC1,M,0,N,aapep,1|4|4|J1M1P1Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|1|C0D0E0F1G0,0|2|1|A1B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|1|V0W1X0,0|5|4|F1G1H1K0M1,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._SB,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|1|C0D0E0F1G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|2|A0B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|4|F1G1H1K0M1,0|5|0|A0B0C0D0E0,0|4|0|M0P0Q0T0,0|4|1|M0P1Q0T0,0|5|1|A1B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._SS2,M,0,N,aapep,1|4|4|J1M1P1Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|0|F0G0H0K0M0,0|5|1|A0B0C0D0E1,0|4|0|M0P0Q0T0,0|4|0|M0P0Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._SS35,M,0,N,aapep,1|4|4|J1M1P1Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|0|F0G0H0K0M0,0|5|1|A0B0C0D0E1,0|4|0|M0P0Q0T0,0|4|0|M0P0Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_marinus_str._SS51,M,0,N,aapep,1|4|4|J1M1P1Q1,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|3|A1B1C1D0F0,0|s,0|3|0|H0P0Q0,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|0|F0G0H0K0M0,0|5|1|A0B0C0D0E1,0|4|0|M0P0Q0T0,0|4|0|M0P0Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|0|A0B0C0D0F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
Prochlorococcus_sp._MIT_0601,M,0,N,aapep,0|4|0|J0M0P0Q0,0|4|0|J0M0P0Q0,0|5|0|I0J0M0P0Q0,0|2|0|A0B0,0|5|0|C0D0E0F0G0,0|2|0|A0B0,0|3|0|A0B0D0,0|5|2|A0B1C1D0F0,0|s,0|3|1|H0P0Q1,0|4|0|I0J0K0L0,0|s,0|s,0|4|0|A0B0C0D0,0|s,0|4|0|M0P0Q0T0,0|3|0|V0W0X0,0|5|0|F0G0H0K0M0,0|5|1|A0B0C0D0E1,0|4|0|M0P0Q0T0,0|4|0|M0P0Q0T0,0|5|0|A0B0C0D0F0,0|3|0|V0W0X0,0|5|2|A1B0C0D1F0,0|s,0|3|0|C0S0Y0,0|4|1|A0B0E0F1
