Table S17. Sugar utilization.,,,,,,,,,,,,,
#Strain,Habitat,BlmFreq,BlmType,rfbAB,ehiEFG,aglEFGK,malKFGE,lamB,ybfM,ngcEFG,acs,nagA,nagB
Anabaena_cylindrica_PCC_7122,F,64,F,5|2|10|A5B5,3|3|9|E3F3G3,0|4|1|E0F0G0K1,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,8|s,1|s,1|s
Anabaena_sp._90,F,64,F,2|2|4|A2B2,2|3|6|E2F2G2,0|4|2|E0F0G0K2,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,12|s,1|s,1|s
Anabaena_sp._PCC_7108,M,64,F,2|2|4|A2B2,3|3|9|E3F3G3,0|4|2|E0F0G0K2,1|4|6|E1F1G1K3,0|s,0|s,0|3|0|E0F0G0,7|s,1|s,1|s
Anabaena_variabilis_ATCC_29413,F,64,F,1|2|5|A1B4,3|3|10|E4F3G3,0|4|1|E0F0G0K1,0|4|3|E0F0G0K3,0|s,0|s,0|3|0|E0F0G0,9|s,1|s,1|s
Aphanizomenon_flos-aquae_2012/KM/D3,F,46,F,1|2|3|A1B2,2|3|7|E2F3G2,0|4|3|E0F0G0K3,1|4|6|E2F1G1K2,0|s,0|s,0|3|0|E0F0G0,8|s,1|s,0|s
Aphanizomenon_flos-aquae_NIES-81,F,46,F,3|2|6|A3B3,2|3|6|E2F2G2,0|4|1|E0F0G0K1,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,4|s,1|s,0|s
Arthrospira_platensis_C1,A,1,O,1|2|3|A1B2,2|3|6|E2F2G2,0|4|3|E0F0G0K3,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Calothrix_sp._PCC_6303,F,0,N,3|2|6|A3B3,2|3|8|E2F3G3,0|4|3|E0F0G0K3,0|4|4|E2F0G0K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Calothrix_sp._PCC_7103,F,0,N,7|2|16|A7B9,3|3|9|E3F3G3,0|4|3|E0F0G0K3,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,9|s,1|s,1|s
Calothrix_sp._PCC_7507,F,0,N,4|2|10|A4B6,3|3|9|E3F3G3,0|4|0|E0F0G0K0,0|4|4|E1F0G0K3,0|s,0|s,0|3|0|E0F0G0,5|s,1|s,1|s
Chamaesiphon_minutus_PCC_6605,F,0,N,2|2|5|A2B3,2|3|10|E2F4G4,0|4|1|E0F0G0K1,0|4|3|E1F0G0K2,0|s,0|s,0|3|0|E0F0G0,4|s,1|s,1|s
Crocosphaera_watsonii_WH_0003,M,0,N,2|2|5|A3B2,1|3|3|E1F1G1,1|4|4|E1F1G1K1,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,4|s,1|s,1|s
Crocosphaera_watsonii_WH_0005,M,0,N,2|2|4|A2B2,1|3|3|E1F1G1,1|4|4|E1F1G1K1,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,1|s
Crocosphaera_watsonii_WH_0401,M,0,N,1|2|3|A2B1,1|3|3|E1F1G1,1|4|4|E1F1G1K1,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,3|s,1|s,1|s
Crocosphaera_watsonii_WH_0402,M,0,N,3|2|6|A3B3,1|3|3|E1F1G1,1|4|4|E1F1G1K1,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,3|s,1|s,1|s
Crocosphaera_watsonii_WH_8501,M,0,N,2|2|4|A2B2,1|3|3|E1F1G1,1|4|4|E1F1G1K1,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,7|s,1|s,1|s
Crocosphaera_watsonii_WH_8502,M,0,N,2|2|4|A2B2,1|3|3|E1F1G1,1|4|4|E1F1G1K1,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,2|s,1|s,0|s
Cyanothece_sp._ATCC_51142,M,3,O,3|2|7|A3B4,1|3|3|E1F1G1,0|4|2|E0F0G0K2,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Cyanothece_sp._ATCC_51472,M,3,O,3|2|7|A3B4,1|3|3|E1F1G1,0|4|2|E0F0G0K2,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Cyanothece_sp._PCC_7425,F,3,O,9|2|23|A9B14,3|3|9|E3F3G3,0|4|5|E0F1G0K4,1|4|7|E1F1G1K4,0|s,0|s,0|3|0|E0F0G0,4|s,2|s,1|s
Cyanothece_sp._PCC_7822,F,3,O,5|2|16|A5B11,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,3|s,1|s,1|s
Cyanothece_sp._PCC_8801,F,3,O,4|2|10|A4B6,1|3|3|E1F1G1,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,8|s,1|s,1|s
Cyanothece_sp._PCC_8802,F,3,O,4|2|9|A4B5,1|3|3|E1F1G1,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,6|s,1|s,1|s
Cylindrospermopsis_raciborskii_CS-505,F,18,F,1|2|4|A1B3,2|3|6|E2F2G2,0|4|1|E0F0G0K1,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Cylindrospermopsis_raciborskii_UNSW_506,F,18,F,1|2|3|A1B2,0|3|3|E0F2G1,0|4|2|E0F0G0K2,1|4|6|E2F1G1K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Dactylococcopsis_salina_PCC_8305,F,0,N,1|2|3|A1B2,0|3|2|E0F1G1,0|4|2|E0F0G0K2,0|4|4|E2F1G1K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Dolichospermum_circinale_AWQC310F,F,0,N,2|2|4|A2B2,1|3|3|E1F1G1,0|4|1|E0F0G0K1,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,4|s,1|s,1|s
Geminocystis_herdmanii_PCC_6308,F,0,N,2|2|6|A2B4,2|3|6|E2F2G2,0|4|0|E0F0G0K0,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Halothece_sp._PCC_7418,F,0,N,1|2|4|A1B3,0|3|2|E0F1G1,0|4|2|E0F0G0K2,0|4|4|E2F1G1K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Leptolyngbya_boryana_PCC_6306,F,1,O,4|2|12|A4B8,3|3|10|E3F4G3,0|4|5|E0F0G0K5,1|4|8|E2F1G2K3,0|s,0|s,0|3|0|E0F0G0,8|s,1|s,0|s
Leptolyngbya_sp._2LT21S03,M,1,O,3|2|10|A3B7,2|3|8|E2F3G3,0|4|7|E0F0G1K6,1|4|9|E4F1G2K2,0|s,0|s,0|3|0|E0F0G0,3|s,1|s,1|s
Leptolyngbya_sp._PCC_6406,F,1,O,0|2|5|A0B5,2|3|6|E2F2G2,0|4|4|E0F0G0K4,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,2|s,1|s,0|s
Lyngbya_majuscula_3L,M,19,F,3|2|9|A3B6,1|3|4|E2F1G1,1|4|5|E1F1G1K2,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,7|s,1|s,0|s
Lyngbya_sp._PCC_8106,M,19,F,2|2|4|A2B2,1|3|4|E1F2G1,0|4|3|E1F0G0K2,1|4|7|E2F1G1K3,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Microcystis_aeruginosa_DIANCHI905,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Microcystis_aeruginosa_NIES-843,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Microcystis_aeruginosa_PCC_7941,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,2|s,1|s,0|s
Microcystis_aeruginosa_PCC_9432,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,2|s,1|s,0|s
Microcystis_aeruginosa_PCC_9443,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,2|s,1|s,0|s
Microcystis_aeruginosa_PCC_9701,F,403,F,1|2|4|A1B3,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Microcystis_aeruginosa_PCC_9717,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Microcystis_aeruginosa_PCC_9806,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Microcystis_aeruginosa_PCC_9807,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,4|s,1|s,0|s
Microcystis_aeruginosa_PCC_9808,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,3|s,1|s,0|s
Microcystis_aeruginosa_PCC_9809,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Microcystis_aeruginosa_TAIHU98,F,403,F,1|2|4|A1B3,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,2|s,1|s,0|s
Microcystis_sp._T1-4,F,403,F,1|2|3|A1B2,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Myxosarcina_sp._GI1,M,0,N,2|2|7|A2B5,2|3|7|E2F3G2,0|4|5|E0F1G0K4,1|4|7|E2F1G2K2,0|s,0|s,0|3|0|E0F0G0,7|s,1|s,1|s
Nodularia_spumigena_CCY9414,M,4,O,3|2|6|A3B3,2|3|7|E3F2G2,0|4|1|E0F0G0K1,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,2|s,1|s,1|s
Nostoc_sp._PCC_7107,F,4,O,3|2|6|A3B3,3|3|9|E3F3G3,0|4|0|E0F0G0K0,0|4|5|E1F0G0K4,0|s,0|s,0|3|0|E0F0G0,2|s,1|s,1|s
Nostoc_sp._PCC_7120,F,4,O,2|2|5|A2B3,3|3|10|E4F3G3,0|4|1|E0F0G0K1,0|4|3|E0F0G0K3,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Nostoc_sp._PCC_7524,F,4,O,3|2|8|A3B5,3|3|10|E4F3G3,0|4|0|E0F0G0K0,0|4|4|E0F0G0K4,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Oscillatoria_formosa_PCC_6407,F,15,F,2|2|4|A2B2,2|3|6|E2F2G2,0|4|5|E0F0G0K5,0|4|5|E2F0G1K2,0|s,0|s,0|3|1|E0F1G0,5|s,1|s,1|s
Oscillatoria_nigro-viridis_PCC_7112,F,15,F,2|2|6|A2B4,2|3|6|E2F2G2,0|4|2|E0F0G0K2,1|4|6|E1F1G1K3,0|s,0|s,0|3|0|E0F0G0,3|s,1|s,0|s
Planktothrix_agardhii_NIVA-CYA_126/8,F,41,F,1|2|3|A1B2,1|3|3|E1F1G1,0|4|2|E0F0G0K2,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,3|s,1|s,0|s
Planktothrix_agardhii_NIVA-CYA_15,F,40,F,1|2|3|A1B2,1|3|3|E1F1G1,0|4|4|E0F0G0K4,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,5|s,1|s,0|s
Planktothrix_agardhii_NIVA-CYA_34,F,40,F,1|2|3|A1B2,1|3|3|E1F1G1,0|4|4|E0F0G0K4,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,5|s,1|s,0|s
Planktothrix_agardhii_NIVA-CYA_56/3,F,40,F,1|2|3|A1B2,1|3|3|E1F1G1,0|4|3|E0F0G0K3,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,6|s,1|s,0|s
Planktothrix_mougeotii_NIVA-CYA_405,F,40,F,1|2|3|A1B2,1|3|3|E1F1G1,0|4|3|E0F0G0K3,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,5|s,1|s,0|s
Planktothrix_prolifica_NIVA-CYA_406,F,40,F,1|2|3|A1B2,1|3|3|E1F1G1,0|4|4|E0F0G0K4,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,7|s,1|s,0|s
Planktothrix_prolifica_NIVA-CYA_540,F,40,F,1|2|3|A1B2,1|3|3|E1F1G1,0|4|3|E0F0G0K3,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,5|s,1|s,0|s
Planktothrix_rubescens_NIVA-CYA_407,F,40,F,1|2|3|A1B2,1|3|3|E1F1G1,0|4|4|E0F0G0K4,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,7|s,1|s,0|s
Planktothrix_rubescens_NIVA-CYA_98,F,40,F,1|2|3|A1B2,1|3|3|E1F1G1,0|4|3|E0F0G0K3,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,7|s,1|s,0|s
Pleurocapsa_sp._PCC_7319,F,0,N,3|2|8|A3B5,2|3|7|E2F3G2,0|4|3|E0F0G0K3,1|4|6|E2F1G2K1,0|s,0|s,0|3|0|E0F0G0,8|s,1|s,1|s
Prochlorococcus_marinus_bv._HNLC1,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,7|s,0|s,0|s
Prochlorococcus_marinus_str._EQPAC1,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._GP2,M,0,N,0|2|1|A0B1,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._LG,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Prochlorococcus_marinus_str._MIT_9107,M,0,N,0|2|1|A0B1,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9116,M,0,N,0|2|1|A0B1,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9123,M,0,N,0|2|1|A0B1,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9201,M,0,N,0|2|1|A0B1,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9215,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9302,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9311,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9313,M,0,N,1|2|2|A1B1,1|3|3|E1F1G1,0|4|1|E0F0G0K1,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Prochlorococcus_marinus_str._MIT_9314,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9321,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9322,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9401,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._PAC1,M,0,N,0|2|1|A0B1,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Prochlorococcus_marinus_str._SB,M,0,N,0|2|1|A0B1,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_marinus_str._SS2,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Prochlorococcus_marinus_str._SS35,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Prochlorococcus_marinus_str._SS51,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Prochlorococcus_sp._MIT_0601,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Prochlorococcus_sp._MIT_0602,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Prochlorococcus_sp._MIT_0603,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Prochlorococcus_sp._MIT_0604,M,0,N,0|2|1|A0B1,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Prochlorococcus_sp._MIT_0701,M,0,N,0|2|2|A0B2,1|3|3|E1F1G1,0|4|0|E0F0G0K0,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Prochlorococcus_sp._MIT_0702,M,0,N,0|2|2|A0B2,1|3|3|E1F1G1,0|4|0|E0F0G0K0,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Prochlorococcus_sp._MIT_0703,M,0,N,0|2|2|A0B2,1|3|3|E1F1G1,0|4|0|E0F0G0K0,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Prochlorococcus_sp._MIT_0801,M,0,N,0|2|1|A0B1,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Prochlorococcus_sp._SS52,M,0,N,0|2|0|A0B0,0|3|0|E0F0G0,0|4|0|E0F0G0K0,0|4|0|E0F0G0K0,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Prochlorothrix_hollandica_PCC_9006,F,0,N,2|2|5|A3B2,1|3|3|E1F1G1,1|4|6|E2F1G1K2,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,2|s,1|s,0|s
Raphidiopsis_brookii_D9,F,1,O,0|2|1|A0B1,1|3|3|E1F1G1,0|4|0|E0F0G0K0,0|4|2|E0F0G0K2,0|s,0|s,0|3|0|E0F0G0,3|s,1|s,1|s
Rivularia_sp._PCC_7116,M,0,N,3|2|7|A3B4,1|3|5|E1F2G2,0|4|1|E0F0G0K1,1|4|8|E2F1G1K4,0|s,0|s,0|3|0|E0F0G0,4|s,1|s,1|s
Rubidibacter_lacunae_KORDI_51-2,F,0,N,1|2|5|A1B4,1|3|3|E1F1G1,0|4|1|E0F0G0K1,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,0|s
Spirulina_major_PCC_6313,F,0,N,2|2|5|A2B3,1|3|3|E1F1G1,0|4|4|E0F0G0K4,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Spirulina_subsalsa_PCC_9445,F,0,N,2|2|6|A2B4,1|3|3|E1F1G1,0|4|3|E0F0G0K3,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Stanieria_cyanosphaera_PCC_7437,F,9,O,3|2|9|A3B6,2|3|6|E2F2G2,0|4|2|E0F0G0K2,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,3|s,1|s,0|s
Synechococcus_elongatus_PCC_7942,M,9,O,1|2|4|A1B3,1|3|3|E1F1G1,0|4|1|E0F0G0K1,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Synechococcus_sp._CC9616,M,9,O,0|2|0|A0B0,1|3|3|E1F1G1,0|4|1|E0F0G0K1,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Synechococcus_sp._CC9902,M,9,O,0|2|1|A0B1,1|3|3|E1F1G1,0|4|1|E0F0G0K1,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Synechococcus_sp._KORDI-100,M,9,O,0|2|1|A0B1,1|3|3|E1F1G1,0|4|1|E0F0G0K1,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Synechococcus_sp._KORDI-49,M,9,O,0|2|1|A0B1,1|3|3|E1F1G1,0|4|0|E0F0G0K0,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Synechococcus_sp._KORDI-52,M,9,O,0|2|0|A0B0,1|3|3|E1F1G1,0|4|0|E0F0G0K0,1|4|5|E1F1G1K2,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Synechococcus_sp._WH_8016,M,9,O,0|2|1|A0B1,1|3|3|E1F1G1,0|4|1|E0F0G0K1,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,2|s,1|s,1|s
Synechococcus_sp._WH_8102,M,9,O,0|2|1|A0B1,1|3|3|E1F1G1,0|4|1|E0F0G0K1,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Synechocystis_sp._PCC_6803,F,2,O,3|2|7|A3B4,1|3|3|E1F1G1,1|4|5|E1F1G1K2,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,0|s
Trichodesmium_erythraeum_21-75,M,16,F,1|2|2|A1B1,0|3|1|E1F0G0,0|4|2|E0F0G0K2,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,1|s,0|s,1|s
Trichodesmium_erythraeum_IMS101,M,16,F,1|2|2|A1B1,0|3|1|E1F0G0,0|4|1|E0F0G0K1,0|4|1|E0F0G0K1,0|s,0|s,0|3|0|E0F0G0,1|s,1|s,1|s
Xenococcus_sp._PCC_7305,M,0,N,2|2|6|A2B4,2|3|6|E2F2G2,0|4|2|E0F0G0K2,1|4|4|E1F1G1K1,0|s,0|s,0|3|0|E0F0G0,3|s,1|s,1|s
,,,,,,,,,,,,,
,,,,,,,,,,,,,
MalEFGK/MalFGK2,Maltose ABC transporter,,,,,,,,,,,,
MalT,Maltose transporter activaor,,,,,,,,,,,,
LamB,Outer membrane sugar porin for maltose and other maltodextrins,,,,,,,,,,,,
Ybfm,Outer membrane porin,,,,,,,,,,,,
NgcEFG,N-acetyl-glucosamine transporter,,,,,,,,,,,,
Acs,Acetyl-CoA synthetase,,,,,,,,,,,,
NagE,PTS for N-acetyl-glucosamine,,,,,,,,,,,,
NagA,N-acetyl-glucosamine-6-phosphate deacetylase,,,,,,,,,,,,
NagB,Glucosamine-6-phosphate deaminase,,,,,,,,,,,,
RfbBA,lipopolysaccharide,,,,,,,,,,,,
AglEFGK,Glucoside,,,,,,,,,,,,
ChiEFG,Chitobiose,,,,,,,,,,,,
