Table S23. Resistance of heavy metals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Strain,Habitat,BlmFreq,BlmType,czcABC,cnrABC,nccABC,czcD,zntA,zitB,cutCD,cusABCF,cueO,chrA,nreB,,,,,,,,,,,,,,,,,,
Anabaena_cylindrica_PCC_7122,F,64,F,0|3|4|A3B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,5|s,1|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,1|s,,,,,,,,,,,,,,,,,,
Anabaena_sp._90,F,64,F,0|3|1|A1B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,2|s,2|s,0|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Anabaena_sp._PCC_7108,M,64,F,0|3|1|A1B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,4|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Anabaena_variabilis_ATCC_29413,F,64,F,0|3|1|A1B0C0,0|3|0|A0B0C0,0|3|1|A1B0C0,1|s,4|s,0|s,0|s,0|4|1|A1B0C0F0,1|s,1|s,1|s,,,,,,,,,,,,,,,,,,
Aphanizomenon_flos-aquae_2012/KM/D3,F,46,F,0|3|1|A1B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,1|s,1|s,0|s,0|4|0|A0B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Aphanizomenon_flos-aquae_NIES-81,F,46,F,0|3|1|A1B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,2|s,1|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Arthrospira_platensis_C1,A,1,O,0|3|5|A4B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,2|s,2|s,1|s,0|s,0|4|0|A0B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Calothrix_sp._PCC_6303,F,0,N,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,2|s,2|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,0|s,1|s,,,,,,,,,,,,,,,,,,
Calothrix_sp._PCC_7103,F,0,N,0|3|11|A9B2C0,0|3|0|A0B0C0,0|3|2|A2B0C0,2|s,7|s,2|s,0|s,0|4|0|A0B0C0F0,0|s,0|s,2|s,,,,,,,,,,,,,,,,,,
Calothrix_sp._PCC_7507,F,0,N,0|3|5|A4B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Chamaesiphon_minutus_PCC_6605,F,0,N,0|3|6|A6B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,3|s,10|s,4|s,0|s,0|4|1|A1B0C0F0,2|s,1|s,4|s,,,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_0003,M,0,N,0|3|2|A2B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,0|s,2|s,0|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_0005,M,0,N,0|3|1|A1B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,0|s,0|s,0|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_0401,M,0,N,0|3|0|A0B0C0,0|3|1|A1B0C0,0|3|0|A0B0C0,0|s,2|s,0|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_0402,M,0,N,0|3|1|A1B0C0,0|3|1|A1B0C0,0|3|0|A0B0C0,0|s,1|s,0|s,0|s,0|4|0|A0B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_8501,M,0,N,0|3|1|A1B0C0,0|3|1|A1B0C0,0|3|0|A0B0C0,0|s,2|s,0|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Crocosphaera_watsonii_WH_8502,M,0,N,0|3|0|A0B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,0|s,1|s,0|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Cyanothece_sp._ATCC_51142,M,3,O,0|3|6|A5B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,1|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Cyanothece_sp._ATCC_51472,M,3,O,0|3|6|A5B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,1|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Cyanothece_sp._PCC_7425,F,3,O,0|3|5|A4B1C0,0|3|2|A2B0C0,0|3|0|A0B0C0,3|s,5|s,1|s,0|s,0|4|2|A2B0C0F0,2|s,2|s,3|s,,,,,,,,,,,,,,,,,,
Cyanothece_sp._PCC_7822,F,3,O,0|3|2|A2B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,2|s,2|s,1|s,0|s,0|4|2|A2B0C0F0,3|s,1|s,1|s,,,,,,,,,,,,,,,,,,
Cyanothece_sp._PCC_8801,F,3,O,0|3|4|A4B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,0|s,2|s,1|s,0|s,0|4|1|A1B0C0F0,1|s,2|s,0|s,,,,,,,,,,,,,,,,,,
Cyanothece_sp._PCC_8802,F,3,O,0|3|3|A3B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,0|s,2|s,1|s,0|s,0|4|1|A1B0C0F0,1|s,2|s,0|s,,,,,,,,,,,,,,,,,,
Cylindrospermopsis_raciborskii_CS-505,F,18,F,0|3|0|A0B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,1|s,1|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Cylindrospermopsis_raciborskii_UNSW_506,F,18,F,0|3|0|A0B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,2|s,1|s,0|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Dactylococcopsis_salina_PCC_8305,F,0,N,0|3|1|A1B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,0|s,3|s,1|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Dolichospermum_circinale_AWQC310F,F,0,N,0|3|0|A0B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,1|s,1|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Geminocystis_herdmanii_PCC_6308,F,0,N,0|3|5|A5B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,2|s,2|s,1|s,0|s,0|4|0|A0B0C0F0,1|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Halothece_sp._PCC_7418,F,0,N,0|3|4|A4B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,0|s,4|s,0|s,0|s,0|4|2|A2B0C0F0,1|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Leptolyngbya_boryana_PCC_6306,F,1,O,0|3|10|A7B3C0,0|3|2|A1B1C0,0|3|0|A0B0C0,2|s,9|s,4|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Leptolyngbya_sp._2LT21S03,M,1,O,0|3|0|A0B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,2|s,1|s,1|s,0|s,0|4|1|A1B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Leptolyngbya_sp._PCC_6406,F,1,O,0|3|3|A3B0C0,0|3|1|A1B0C0,0|3|0|A0B0C0,2|s,2|s,0|s,0|s,0|4|0|A0B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Lyngbya_majuscula_3L,M,19,F,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,1|s,0|s,0|4|0|A0B0C0F0,0|s,2|s,0|s,,,,,,,,,,,,,,,,,,
Lyngbya_sp._PCC_8106,M,19,F,0|3|6|A5B1C0,0|3|1|A0B1C0,0|3|0|A0B0C0,0|s,4|s,0|s,0|s,0|4|0|A0B0C0F0,1|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_DIANCHI905,F,403,F,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,0|s,3|s,1|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_NIES-843,F,403,F,0|3|2|A2B0C0,0|3|0|A0B0C0,0|3|1|A1B0C0,0|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_7941,F,403,F,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9432,F,403,F,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9443,F,403,F,0|3|2|A1B1C0,0|3|1|A1B0C0,0|3|0|A0B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9701,F,403,F,0|3|2|A2B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9717,F,403,F,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|1|A1B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9806,F,403,F,0|3|2|A1B1C0,0|3|1|A1B0C0,0|3|0|A0B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9807,F,403,F,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|1|A1B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9808,F,403,F,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_PCC_9809,F,403,F,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_aeruginosa_TAIHU98,F,403,F,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|0|A0B0C0,0|s,3|s,1|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Microcystis_sp._T1-4,F,403,F,0|3|2|A1B1C0,0|3|1|A1B0C0,0|3|1|A1B0C0,1|s,3|s,0|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Myxosarcina_sp._GI1,M,0,N,0|3|10|A8B2C0,0|3|0|A0B0C0,0|3|0|A0B0C0,4|s,9|s,3|s,0|s,0|4|0|A0B0C0F0,5|s,1|s,0|s,,,,,,,,,,,,,,,,,,
Nodularia_spumigena_CCY9414,M,4,O,0|3|3|A2B1C0,0|3|0|A0B0C0,0|3|1|A1B0C0,1|s,3|s,1|s,0|s,0|4|1|A1B0C0F0,1|s,1|s,1|s,,,,,,,,,,,,,,,,,,
Nostoc_sp._PCC_7107,F,4,O,0|3|4|A4B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,0|s,4|s,3|s,0|s,0|4|0|A0B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Nostoc_sp._PCC_7120,F,4,O,0|3|4|A3B1C0,0|3|0|A0B0C0,0|3|1|A1B0C0,2|s,6|s,1|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,1|s,,,,,,,,,,,,,,,,,,
Nostoc_sp._PCC_7524,F,4,O,0|3|4|A3B1C0,0|3|1|A1B0C0,0|3|0|A0B0C0,1|s,4|s,1|s,0|s,0|4|1|A1B0C0F0,1|s,0|s,1|s,,,,,,,,,,,,,,,,,,
Oscillatoria_formosa_PCC_6407,F,15,F,0|3|2|A2B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,1|s,0|s,0|4|1|A1B0C0F0,0|s,1|s,1|s,,,,,,,,,,,,,,,,,,
Oscillatoria_nigro-viridis_PCC_7112,F,15,F,0|3|7|A7B0C0,0|3|1|A0B1C0,0|3|1|A1B0C0,1|s,6|s,2|s,0|s,0|4|1|A1B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Planktothrix_agardhii_NIVA-CYA_126/8,F,41,F,0|3|2|A2B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,1|s,0|s,0|4|0|A0B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Planktothrix_agardhii_NIVA-CYA_15,F,40,F,0|3|2|A2B0C0,0|3|1|A0B1C0,0|3|1|A1B0C0,1|s,2|s,1|s,0|s,0|4|0|A0B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Planktothrix_agardhii_NIVA-CYA_34,F,40,F,0|3|2|A2B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,1|s,0|s,0|4|0|A0B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Planktothrix_agardhii_NIVA-CYA_56/3,F,40,F,0|3|2|A2B0C0,0|3|1|A0B1C0,0|3|1|A1B0C0,1|s,3|s,1|s,0|s,0|4|0|A0B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
Planktothrix_mougeotii_NIVA-CYA_405,F,40,F,0|3|2|A2B0C0,0|3|0|A0B0C0,0|3|0|A0B0C0,1|s,3|s,1|s,0|s,0|4|0|A0B0C0F0,0|s,0|s,0|s,,,,,,,,,,,,,,,,,,
