Table S8. Phycoblisome.,,,,,,,,,,,,,,,,,,,,,,,
Planktothrix_agardhii_NIVA-CYA_34,F,40,F,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,2|s,2|s,1|2|2|E1F1,1|s,0|2|0|A0B0,0|s,0|s,0|s,0|s,2|s,1|s,0|s,0|s,0|s
Planktothrix_agardhii_NIVA-CYA_56/3,F,40,F,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,2|s,2|s,1|2|2|E1F1,1|s,0|2|0|A0B0,0|s,0|s,0|s,0|s,2|s,1|s,0|s,0|s,0|s
Planktothrix_mougeotii_NIVA-CYA_405,F,40,F,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,2|s,2|s,1|2|2|E1F1,1|s,0|2|0|A0B0,0|s,0|s,0|s,0|s,2|s,1|s,0|s,0|s,0|s
Planktothrix_prolifica_NIVA-CYA_406,F,40,F,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,4|s,2|s,1|2|2|E1F1,1|s,1|2|2|A1B1,1|s,0|s,0|s,0|s,4|s,2|s,1|s,1|s,1|s
Planktothrix_prolifica_NIVA-CYA_540,F,40,F,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,4|s,2|s,1|2|2|E1F1,1|s,1|2|2|A1B1,1|s,0|s,0|s,0|s,4|s,2|s,1|s,1|s,1|s
Planktothrix_rubescens_NIVA-CYA_407,F,40,F,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,4|s,2|s,1|2|2|E1F1,1|s,1|2|2|A1B1,1|s,0|s,0|s,0|s,4|s,2|s,1|s,1|s,1|s
Planktothrix_rubescens_NIVA-CYA_98,F,40,F,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,4|s,2|s,1|2|2|E1F1,1|s,1|2|2|A1B1,1|s,0|s,0|s,0|s,4|s,2|s,1|s,1|s,1|s
Pleurocapsa_sp._PCC_7319,F,0,N,1|2|2|A1B1,1|s,1|s,1|s,1|s,2|2|4|A2B2,4|s,2|s,1|2|2|E1F1,2|s,1|2|2|A1B1,2|s,0|s,0|s,1|s,4|s,3|s,1|s,1|s,1|s
Prochlorococcus_marinus_bv._HNLC1,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|2|A0B2,0|s,0|s,0|s,0|s,2|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._EQPAC1,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._GP2,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._LG,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_marinus_str._MIT_9107,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9116,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9123,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9201,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9215,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9302,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9311,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9313,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_marinus_str._MIT_9314,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9321,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9322,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._MIT_9401,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._PAC1,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,1|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_marinus_str._SB,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_marinus_str._SS2,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_marinus_str._SS35,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_marinus_str._SS51,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_sp._MIT_0601,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_sp._MIT_0602,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,1|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_sp._MIT_0603,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,1|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_sp._MIT_0604,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|1|A0B1,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s,0|s
Prochlorococcus_sp._MIT_0701,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_sp._MIT_0702,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_sp._MIT_0703,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_sp._MIT_0801,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorococcus_sp._SS52,M,0,N,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,1|2|2|A1B1,0|s,0|s,0|s,0|s,1|s,1|s,1|s,1|s,1|s
Prochlorothrix_hollandica_PCC_9006,F,0,N,0|2|1|A0B1,0|s,0|s,0|s,0|s,0|2|0|A0B0,0|s,0|s,0|2|0|E0F0,0|s,0|2|0|A0B0,0|s,0|s,0|s,0|s,1|s,1|s,0|s,0|s,0|s
Raphidiopsis_brookii_D9,F,1,O,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,1|s,2|s,1|2|2|E1F1,3|s,0|2|0|A0B0,0|s,0|s,0|s,0|s,0|s,1|s,0|s,0|s,0|s
Rivularia_sp._PCC_7116,M,0,N,1|2|3|A2B1,1|s,1|s,1|s,1|s,2|2|4|A2B2,2|s,2|s,1|2|4|E3F1,4|s,0|2|0|A0B0,0|s,0|s,0|s,0|s,1|s,2|s,0|s,0|s,1|s
Rubidibacter_lacunae_KORDI_51-2,F,0,N,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,2|s,2|s,0|2|1|E1F0,3|s,1|2|2|A1B1,1|s,0|s,0|s,1|s,3|s,3|s,1|s,1|s,1|s
Spirulina_major_PCC_6313,F,0,N,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,1|s,2|s,1|2|2|E1F1,1|s,0|2|0|A0B0,0|s,0|s,0|s,0|s,2|s,1|s,0|s,0|s,0|s
Spirulina_subsalsa_PCC_9445,F,0,N,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|3|A2B1,1|s,2|s,1|2|2|E1F1,1|s,0|2|0|A0B0,0|s,0|s,0|s,0|s,2|s,1|s,0|s,0|s,0|s
Stanieria_cyanosphaera_PCC_7437,F,9,O,1|2|3|A2B1,1|s,1|s,1|s,1|s,2|2|4|A2B2,5|s,2|s,1|2|2|E1F1,1|s,1|2|2|A1B1,1|s,0|s,0|s,1|s,4|s,3|s,1|s,1|s,2|s
Synechococcus_elongatus_PCC_7942,M,9,O,1|2|2|A1B1,1|s,1|s,1|s,1|s,2|2|4|A2B2,2|s,2|s,1|2|2|E1F1,1|s,0|2|0|A0B0,0|s,0|s,0|s,0|s,1|s,2|s,0|s,0|s,0|s
Synechococcus_sp._CC9616,M,9,O,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,3|s,0|s,0|2|1|E1F0,3|s,2|2|4|A2B2,1|s,1|s,1|s,1|s,3|s,2|s,1|s,2|s,1|s
Synechococcus_sp._CC9902,M,9,O,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,2|s,0|s,1|2|2|E1F1,3|s,2|2|4|A2B2,1|s,1|s,2|s,1|s,3|s,2|s,2|s,3|s,1|s
Synechococcus_sp._KORDI-100,M,9,O,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,2|s,0|s,0|2|1|E1F0,3|s,2|2|4|A2B2,1|s,1|s,1|s,1|s,3|s,2|s,1|s,2|s,1|s
Synechococcus_sp._KORDI-49,M,9,O,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,1|s,0|s,1|2|2|E1F1,2|s,2|2|4|A2B2,1|s,1|s,2|s,1|s,3|s,2|s,1|s,2|s,1|s
Synechococcus_sp._KORDI-52,M,9,O,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,2|s,0|s,1|2|2|E1F1,2|s,2|2|4|A2B2,1|s,1|s,1|s,0|s,3|s,2|s,1|s,3|s,0|s
Synechococcus_sp._WH_8016,M,9,O,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,0|s,0|s,1|2|2|E1F1,2|s,2|2|4|A2B2,1|s,1|s,2|s,1|s,3|s,2|s,1|s,2|s,1|s
Synechococcus_sp._WH_8102,M,9,O,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,2|s,0|s,0|2|1|E1F0,2|s,2|2|4|A2B2,1|s,1|s,1|s,0|s,3|s,2|s,1|s,1|s,1|s
Synechocystis_sp._PCC_6803,F,2,O,1|2|2|A1B1,1|s,1|s,1|s,1|s,1|2|2|A1B1,2|s,2|s,1|2|2|E1F1,2|s,0|2|0|A0B0,0|s,0|s,0|s,0|s,1|s,1|s,0|s,0|s,0|s
Trichodesmium_erythraeum_21-75,M,16,F,1|2|2|A1B1,1|s,1|s,0|s,1|s,1|2|2|A1B1,3|s,1|s,1|2|3|E2F1,2|s,2|2|5|A2B3,1|s,0|s,0|s,1|s,4|s,2|s,2|s,1|s,1|s
Trichodesmium_erythraeum_IMS101,M,16,F,1|2|2|A1B1,1|s,1|s,2|s,1|s,1|2|2|A1B1,3|s,1|s,1|2|3|E2F1,2|s,2|2|5|A2B3,1|s,0|s,0|s,1|s,4|s,2|s,2|s,1|s,2|s
Xenococcus_sp._PCC_7305,M,0,N,2|2|5|A2B3,1|s,2|s,1|s,1|s,3|2|6|A3B3,8|s,2|s,1|2|2|E1F1,3|s,0|2|2|A2B0,1|s,4|s,0|s,1|s,4|s,2|s,1|s,1|s,1|s
